name,value,rank,major
glocations,Middle East,1,N
glocations,BALATA (ISRAELI-OCCUPIED WEST BANK),1,N
glocations,Syria,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
organizations,BANK OF CREDIT & COMMERCE INTERNATIONAL,1,N
glocations,Syria,1,N
glocations,India,1,N
glocations,Lebanon,1,N
glocations,Hungary,1,N
glocations,China,1,N
NA,NA,NA,NA
glocations,Egypt,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
persons,"ZETLIN, LEV",1,N
glocations,Middle East,1,N
glocations,New York City,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,UNION OF SOVIET SOCIALIST REPUBLICS,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Great Britain,1,N
glocations,Persian Gulf,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Great Britain,1,N
glocations,Egypt,1,N
glocations,Egypt,1,N
glocations,Morocco,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,South Africa,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Nicaragua,1,N
glocations,Italy,1,N
glocations,Italy,1,N
glocations,Lebanon,1,N
glocations,Scotland,1,N
glocations,Middle East,1,N
glocations,Lockerbie (Scotland),1,N
organizations,FORTI AND TROUPE,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Qabatiya (West Bank),1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
organizations,United Nations,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Cuba,1,N
glocations,"JORDAN, HASHEMITE KINGDOM OF",1,N
persons,"GOLAN, MENAHEM",1,N
glocations,Lebanon,1,N
glocations,YAKIR (WEST BANK),1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"Stone, I F",1,N
glocations,Iraq,1,N
glocations,Egypt,1,N
glocations,West Bank,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
persons,"Perlmutter, Amos",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,AL RAM (ISRAELI-OCCUPIED WEST BANK),1,N
NA,NA,NA,NA
persons,"Grossman, David",1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,Egypt,1,N
glocations,Syria,1,N
subject,NO INDEX TERMS,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Lebanon,1,N
glocations,Iraq,1,N
glocations,Lebanon,1,N
glocations,Persian Gulf,1,N
glocations,LATVIA (USSR),1,N
glocations,Lebanon,1,N
glocations,West Bank,1,N
glocations,TIZI-OUZOU (ALGERIA),1,N
glocations,Lebanon,1,N
subject,NO INDEX TERMS,1,N
glocations,Sudan,1,N
glocations,Persian Gulf,1,N
glocations,Syria,1,N
glocations,Great Britain,1,N
glocations,Egypt,1,N
glocations,Lebanon,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Syria,1,N
glocations,Iraq,1,N
glocations,New York City,1,N
glocations,Persian Gulf,1,N
glocations,Lebanon,1,N
glocations,Middle East,1,N
glocations,Scotland,1,N
persons,"SALZMAN, HERBERT",1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
organizations,United Nations,1,N
glocations,Egypt,1,N
glocations,Morris Township (NJ),1,N
glocations,Kuwait,1,N
persons,"SCHOCKEN, GERSHOM G",1,N
glocations,Iraq,1,N
NA,NA,NA,NA
glocations,France,1,N
glocations,Middle East,1,N
glocations,RISHON LE ZION (ISRAEL),1,N
glocations,Middle East,1,N
persons,"Columbus, Christopher",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
organizations,British Broadcasting Corp,1,N
glocations,United States,1,N
glocations,Panama,1,N
glocations,Middle East,1,N
glocations,Lebanon,1,N
organizations,WPIX,1,N
glocations,Middle East,1,N
glocations,Italy,1,N
glocations,New York City,1,N
glocations,Oman,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"ISRAEL, STATE OF",1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
persons,"Hitler, Adolf",1,N
glocations,Persian Gulf,1,N
glocations,Middle East,1,N
glocations,Persian Gulf,1,N
glocations,Lebanon,1,N
glocations,Syria,1,N
glocations,West Bank,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,Iraq,1,N
glocations,Middle East,1,N
subject,Records and Achievements,1,N
glocations,Middle East,1,N
glocations,Middle East,1,N
glocations,"EGYPT, ARAB REPUBLIC OF",1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,Middle East,1,N
glocations,Egypt,1,N
glocations,West Bank,1,N
NA,NA,NA,NA
glocations,West Bank,1,N
glocations,Middle East,1,N
glocations,Europe,1,N
glocations,Scotland,1,N
NA,NA,NA,NA
glocations,Middle East,1,N
glocations,Lebanon,1,N
